Country,population,phase3plus_abs,phase3plus_per,date
Afghanistan,43100596.0,16973664.0,0.41,2022-09-01
Afghanistan,41727303.0,19650163.0,0.47,2022-03-01
Afghanistan,41727304.0,18844453.0,0.47,2021-10-01
Afghanistan,32890171.0,10938928.0,0.35,2021-03-01
Afghanistan,32890171.0,11149264.0,0.36,2020-09-01
Afghanistan,32225560.0,10857425.0,0.35,2020-04-01
Afghanistan,32225560.0,10232241.0,0.33,2019-09-01
Afghanistan,31575018.0,9838407.0,0.43,2018-09-01
Afghanistan,31575018.0,1302047.0,0.33,2018-01-01
Afghanistan,29724323.0,7605812.0,0.27,2017-09-01
Afghanistan,29724323.0,762742.0,0.26,2017-05-01
Angola,32097671.0,1315532.0,0.49,2021-06-01
Angola,31825000.0,421167.0,0.47,2019-08-01
Burundi,12045234.0,1185181.0,0.1,2022-08-01
Burundi,12045234.0,1182686.0,0.1,2022-04-01
Burundi,12495569.0,1057992.0,0.09,2021-09-01
Burundi,12495569.0,1613419.0,0.14,2021-04-01
Burundi,11891000.0,755517.0,0.06,2020-08-01
Burundi,11891000.0,1444440.0,0.13,2020-05-01
Burundi,11178588.0,1399676.0,0.13,2018-07-01
Burundi,11178588.0,1368824.0,0.12,2018-03-01
Burundi,10400938.0,1764908.0,0.18,2017-07-01
Burundi,10400938.0,2565868.0,0.26,2017-03-01
Central African Republic,6091097.0,2652693.0,0.44,2022-09-01
Central African Republic,5677026.0,,,2022-03-01
Central African Republic,5677026.0,2095278.0,0.43,2021-09-01
Central African Republic,4900000.0,,,2021-02-01
Central African Republic,4830000.0,1928609.0,0.41,2020-09-01
Central African Republic,4830000.0,,,2020-04-01
Central African Republic,4826000.0,1615304.0,0.35,2019-09-01
Central African Republic,4826000.0,1809109.0,0.42,2019-05-01
Central African Republic,4684517.0,1898963.0,0.42,2018-09-01
Central African Republic,4946113.0,1635140.0,0.34,2018-03-01
Central African Republic,5711072.0,1110028.0,0.31,2017-02-01
"Congo, DRC",109569000.0,26429377.0,0.26,2022-07-01
"Congo, DRC",115195751.0,27020164.0,0.26,2021-09-01
"Congo, DRC",105000000.0,27262321.0,0.28,2021-02-01
"Congo, DRC",103199000.0,21834710.0,0.33,2020-07-01
"Congo, DRC",86791000.0,15577676.0,0.26,2019-06-01
"Congo, DRC",84930565.0,13141056.0,0.23,2018-06-01
"Congo, DRC",78368000.0,7642208.0,0.11,2017-06-01
Djibouti,1181675.0,131997.0,0.11,2022-03-01
Djibouti,1117143.0,154979.0,0.14,2020-10-01
Dominican Republic,10621938.0,1552880.0,0.15,2022-11-01
El Salvador,6325827.0,841190.0,0.13,2021-08-01
El Salvador,6825935.0,684118.0,0.1,2020-11-01
El Salvador,6402812.0,214004.0,0.16,2018-11-01
El Salvador,6381000.0,0.0,0.0,2017-11-01
Eswatini,1184851.0,182554.0,0.16,2022-06-01
Eswatini,1174517.0,,,2021-11-01
Eswatini,1174517.0,261839.0,0.22,2021-08-01
Eswatini,1160362.0,347422.0,0.3,2021-01-01
Eswatini,1146903.0,330316.0,0.3,2020-06-01
Eswatini,1133522.0,204533.0,0.22,2019-06-01
Eswatini,1120092.0,,,2018-11-01
Eswatini,1120092.0,122657.0,0.11,2018-06-01
Eswatini,1106451.0,137380.0,0.15,2017-07-01
Ethiopia,114964000.0,16756345.0,0.3,2021-05-01
Ethiopia,114964000.0,5522943.0,0.61,2021-05-01
Ethiopia,114964000.0,8609537.0,0.16,2020-10-01
Ethiopia,114964000.0,8505687.0,0.21,2020-08-01
Ethiopia,112079000.0,7966980.0,0.27,2019-09-01
Guatemala,17357886.0,3927271.0,0.22,2022-04-01
Guatemala,17109746.0,3458652.0,0.2,2021-05-01
Guatemala,16858333.0,,,2020-12-01
Guatemala,16858333.0,3681608.0,0.22,2020-09-01
Guatemala,17581000.0,1046740.0,0.15,2019-12-01
Guatemala,17581000.0,2601401.0,0.16,2019-03-01
Guatemala,16736000.0,470000.0,0.1,2017-07-01
Haiti,10911819.0,4724394.0,0.48,2022-09-01
Haiti,10911819.0,,,2022-02-01
Haiti,12900000.0,4333426.0,0.44,2021-09-01
Haiti,10911819.0,3988968.0,0.41,2020-08-01
Haiti,11263000.0,3673127.0,0.35,2019-10-01
Haiti,11112945.0,2258982.0,0.33,2018-10-01
Haiti,10906004.0,1321776.0,0.18,2017-10-01
Haiti,10906004.0,2347103.0,0.31,2017-02-01
Honduras,9597739.0,2227597.0,0.24,2022-01-01
Honduras,9304380.0,2909523.0,0.31,2021-01-01
Honduras,9905000.0,,,2020-06-01
Honduras,9746000.0,963919.0,0.18,2019-11-01
Honduras,9746000.0,245929.0,0.17,2019-02-01
Honduras,9377082.0,273058.0,0.19,2018-12-01
Kenya,51525602.0,4389779.0,0.27,2023-01-01
Kenya,54986000.0,3513305.0,0.24,2022-07-01
Kenya,54986000.0,,,2022-04-01
Kenya,54986000.0,3071637.0,0.2,2022-02-01
Kenya,54986000.0,2147839.0,0.14,2021-07-01
Kenya,54986000.0,1425209.0,0.1,2021-02-01
Kenya,53771000.0,1809894.0,0.1,2020-08-01
Kenya,53771000.0,1319383.0,0.09,2020-02-01
Kenya,52574000.0,2567437.0,0.18,2019-07-01
LAC Region (tri-National),32886284.0,,,2022-06-01
LAC Region (tri-National),32886284.0,76257.0,0.15,2021-11-01
LAC Region (tri-National),32886284.0,,,2021-06-01
LAC Region (tri-National),32483755.0,102623.0,0.21,2020-10-01
LAC Region (tri-National),32077126.0,,,2020-05-01
LAC Region (tri-National),33780000.0,80484.0,0.17,2019-10-01
LAC Region (tri-National),33254000.0,93240.0,0.23,2018-11-01
LAC Region (tri-National),33254000.0,23780.0,0.07,2018-02-01
Lebanon,5800000.0,1984000.0,0.37,2022-09-01
Lesotho,2104715.0,228503.0,0.15,2022-06-01
Lesotho,2100000.0,328424.0,0.22,2021-11-01
Lesotho,2100000.0,178694.0,0.12,2021-06-01
Lesotho,2008801.0,374195.0,0.26,2020-07-01
Lesotho,2293000.0,348406.0,0.24,2019-06-01
Lesotho,2272021.0,,,2018-11-01
Lesotho,2272021.0,161136.0,0.11,2018-06-01
Lesotho,1951688.0,179042.0,0.13,2017-07-01
Madagascar,29042000.0,2225076.0,0.36,2022-11-01
Madagascar,29611714.0,190862.0,0.26,2022-07-01
Madagascar,29000000.0,1684129.0,0.32,2022-04-01
Madagascar,27891778.0,1642643.0,0.37,2021-11-01
Madagascar,25680342.0,1137633.0,0.43,2021-04-01
Madagascar,25680342.0,1062712.0,0.27,2020-11-01
Madagascar,27691000.0,,,2020-03-01
Madagascar,26969000.0,500075.0,0.14,2019-10-01
Madagascar,26969000.0,730527.0,0.21,2019-06-01
Madagascar,26262000.0,1058711.0,0.23,2018-10-01
Madagascar,26262000.0,1058589.0,0.31,2018-05-01
Madagascar,24301024.0,1289171.0,0.43,2017-10-01
Madagascar,24301024.0,1067548.0,0.36,2017-06-01
Malawi,19348953.0,2632740.0,0.14,2022-06-01
Malawi,18827607.0,1396742.0,0.07,2021-11-01
Malawi,18898441.0,1064674.0,0.06,2021-08-01
Malawi,19718415.0,2549703.0,0.14,2020-12-01
Malawi,19130000.0,1696881.0,0.1,2020-08-01
Malawi,18771580.0,,,2019-11-01
Malawi,18771580.0,673167.0,0.05,2019-06-01
Malawi,18771580.0,2203362.0,0.15,2018-08-01
Malawi,18771580.0,421000.0,0.03,2017-07-01
Mozambique,30832244.0,1857640.0,0.13,2021-11-01
Mozambique,30832244.0,188964.0,0.36,2021-04-01
Mozambique,30066648.0,2674922.0,0.15,2020-10-01
Mozambique,30066648.0,364389.0,0.15,2020-06-01
Mozambique,30066648.0,283175.0,0.26,2020-05-01
Mozambique,27909798.0,1358046.0,0.27,2019-06-01
Mozambique,30528673.0,1780512.0,0.07,2018-10-01
Mozambique,30528673.0,891052.0,0.17,2018-05-01
Mozambique,26423623.0,51909.0,0.0,2017-07-01
Mozambique,26423623.0,858473.0,0.31,2017-05-01
Namibia,2596037.0,367058.0,0.14,2022-09-01
Namibia,2550226.0,658588.0,0.26,2021-10-01
Namibia,2541000.0,427905.0,0.18,2020-07-01
Namibia,2495000.0,429274.0,0.18,2019-10-01
Pakistan,215250000.0,5960858.0,0.3,2022-09-01
Pakistan,215250000.0,4658928.0,0.25,2021-10-01
Pakistan,220900000.0,3821318.0,0.26,2021-03-01
Pakistan,220892000.0,1175287.0,0.23,2020-01-01
Pakistan,216565000.0,3067706.0,0.51,2019-04-01
Pakistan,197525005.0,2726822.0,0.5,2017-05-01
Somalia,16955258.0,5594290.0,0.33,2022-11-01
Somalia,16384726.0,4272750.0,0.26,2022-08-01
Somalia,15737178.0,5241620.0,0.33,2022-05-01
Somalia,15737178.0,,,2022-03-01
Somalia,15737178.0,2436700.0,0.16,2022-01-01
Somalia,15737176.0,2210620.0,0.14,2021-08-01
Somalia,12327530.0,1600800.0,0.13,2021-01-01
Somalia,12327530.0,1281000.0,0.1,2020-09-01
Somalia,12327530.0,1147000.0,0.1,2020-01-01
Somalia,12327530.0,1197000.0,0.1,2019-08-01
Somalia,12327530.0,1137000.0,0.09,2019-01-01
Somalia,12327530.0,1769000.0,0.14,2018-07-01
Somalia,12327530.0,1646000.0,0.13,2018-01-01
Somalia,12327530.0,3310000.0,0.27,2017-07-01
Somalia,12327530.0,1644000.0,0.14,2017-01-01
South Africa,59622350.0,9335159.0,0.16,2020-10-01
South Sudan,12400000.0,6635000.0,0.54,2022-10-01
South Sudan,12400000.0,6831000.0,0.55,2022-03-01
South Sudan,12060000.0,6301000.0,0.53,2020-10-01
South Sudan,11703111.0,5290000.0,0.44,2020-01-01
South Sudan,11703111.0,6350000.0,0.55,2019-08-01
South Sudan,11385139.0,,,2019-05-01
South Sudan,11385139.0,6170000.0,0.54,2019-01-01
South Sudan,10971513.0,6062000.0,0.58,2018-09-01
South Sudan,11145932.0,5350000.0,0.48,2018-01-01
South Sudan,10969993.0,6040000.0,0.56,2017-09-01
South Sudan,12311845.0,5530000.0,0.45,2017-05-01
South Sudan,11845855.0,3825000.0,0.33,2017-01-01
Sudan,47881435.0,9648034.0,0.2,2022-05-01
Sudan,46796616.0,7298273.0,0.16,2021-03-01
Sudan,45319635.0,,,2020-10-01
Sudan,45319635.0,9578685.0,0.21,2020-06-01
Sudan,42813000.0,5852810.0,0.13,2019-06-01
Tanzania,61741120.0,1110784.0,0.1,2022-10-01
Tanzania,57637628.0,437243.0,0.13,2021-12-01
Tanzania,58005000.0,985278.0,0.2,2019-11-01
Tanzania,55504000.0,119069.0,0.14,2017-07-01
Timor-Leste,1340434.0,299521.0,0.22,2022-11-01
Uganda,44212800.0,1796780.0,0.24,2022-10-01
Uganda,44212800.0,517850.0,0.41,2022-04-01
Uganda,42885900.0,360910.0,0.3,2021-04-01
Uganda,45741000.0,2602848.0,0.23,2020-06-01
Uganda,42729000.0,277265.0,0.11,2018-10-01
Uganda,40145000.0,440821.0,0.01,2017-11-01
Uganda,40145000.0,1600667.0,0.05,2017-01-01
Yemen,31900000.0,,,2022-08-01
Yemen,31900000.0,17365500.0,0.55,2022-02-01
Yemen,30041712.0,13479500.0,0.45,2020-11-01
Yemen,29826000.0,2008080.0,0.25,2020-06-01
Yemen,30041712.0,1246500.0,0.52,2019-06-01
Yemen,29884585.0,15900000.0,0.53,2018-12-01
Yemen,28235000.0,,,2017-03-01
Zambia,18926743.0,1351647.0,0.1,2022-06-01
Zambia,18400556.0,1175104.0,0.1,2021-06-01
Zambia,18000000.0,,,2021-02-01
Zambia,17885422.0,1423026.0,0.22,2020-07-01
Zambia,17861000.0,1657255.0,0.18,2019-05-01
Zambia,17609178.0,913166.0,0.13,2018-06-01
Zimbabwe,15557469.0,2605477.0,0.27,2020-10-01
Zimbabwe,14645000.0,4341420.0,0.45,2020-02-01
Zimbabwe,14645000.0,2294605.0,0.25,2019-06-01
Zimbabwe,14645000.0,2879000.0,0.3,2019-02-01
