id,operation,admin0Name,admin0Pcode,admin1Name,admin1Pcode,admin2Name,admin2Pcode,numPresentIdpInd,reportingDate,yearReportingDate,monthReportingDate,roundNumber,assessmentType,admin2,fatalities,event_id_cnty
519499,Armed Clashes in Sudan (Overview),Sudan,SDN,Khartoum,SD01,Jebel Awlia,SD01001,14020,2024-12-17T00:00:00,2024,12,18,BA,Jebel Awlia,896,423
519500,Armed Clashes in Sudan (Overview),Sudan,SDN,Khartoum,SD01,Um Bada,SD01002,5698,2024-12-17T00:00:00,2024,12,18,BA,Um Bada,810,271
519503,Armed Clashes in Sudan (Overview),Sudan,SDN,Khartoum,SD01,Karrari,SD01005,16941,2024-12-17T00:00:00,2024,12,18,BA,Karrari,1331,512
519504,Armed Clashes in Sudan (Overview),Sudan,SDN,Khartoum,SD01,Omdurman,SD01006,6963,2024-12-17T00:00:00,2024,12,18,BA,Omdurman,1431,993
519505,Armed Clashes in Sudan (Overview),Sudan,SDN,Khartoum,SD01,Khartoum,SD01007,6686,2024-12-17T00:00:00,2024,12,18,BA,Khartoum,2188,2036
519506,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Dar As Salam,SD02113,156731,2024-12-17T00:00:00,2024,12,18,BA,Dar As Salam,62,57
519507,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Al Fasher,SD02114,683990,2024-12-17T00:00:00,2024,12,18,BA,Al Fasher,3379,745
519509,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Al Malha,SD02117,6330,2024-12-17T00:00:00,2024,12,18,BA,Al Malha,15,23
519512,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Um Baru,SD02120,15507,2024-12-17T00:00:00,2024,12,18,BA,Um Baru,10,4
519513,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Kebkabiya,SD02124,85760,2024-12-17T00:00:00,2024,12,18,BA,Kebkabiya,151,84
519514,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Kelemando,SD02126,15014,2024-12-17T00:00:00,2024,12,18,BA,Kelemando,7,5
519515,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Kutum,SD02128,182794,2024-12-17T00:00:00,2024,12,18,BA,Kutum,380,158
519516,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Melit,SD02129,55009,2024-12-17T00:00:00,2024,12,18,BA,Melit,688,90
519517,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Saraf Omra,SD02133,75387,2024-12-17T00:00:00,2024,12,18,BA,Saraf Omra,20,11
519518,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Um Kadadah,SD02136,39215,2024-12-17T00:00:00,2024,12,18,BA,Um Kadadah,38,26
519519,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Kernoi,SD02168,2505,2024-12-17T00:00:00,2024,12,18,BA,Kernoi,5,8
519520,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Al Lait,SD02169,15554,2024-12-17T00:00:00,2024,12,18,BA,Al Lait,0,3
519521,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,Tawila,SD02170,232534,2024-12-17T00:00:00,2024,12,18,BA,Tawila,64,33
519522,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,At Tina,SD02171,6095,2024-12-17T00:00:00,2024,12,18,BA,At Tina,0,9
519523,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Al Radoum,SD03141,37790,2024-12-17T00:00:00,2024,12,18,BA,Al Radoum,40,14
519524,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Ed Al Fursan,SD03143,33541,2024-12-17T00:00:00,2024,12,18,BA,Ed Al Fursan,0,1
519525,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Kas,SD03144,153958,2024-12-17T00:00:00,2024,12,18,BA,Kas,59,15
519527,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Um Dafoug,SD03146,3835,2024-12-17T00:00:00,2024,12,18,BA,Um Dafoug,0,4
519528,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Sharg Aj Jabal,SD03147,43915,2024-12-17T00:00:00,2024,12,18,BA,Sharg Aj Jabal,38,17
519529,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Tulus,SD03149,20775,2024-12-17T00:00:00,2024,12,18,BA,Tulus,3,5
519530,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Al Wihda,SD03150,6140,2024-12-17T00:00:00,2024,12,18,BA,Al Wihda,3,4
519531,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Nitega,SD03151,28505,2024-12-17T00:00:00,2024,12,18,BA,Nitega,0,2
519532,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Gereida,SD03153,139642,2024-12-17T00:00:00,2024,12,18,BA,Gereida,20,7
519534,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Kubum,SD03157,9090,2024-12-17T00:00:00,2024,12,18,BA,Kubum,240,23
519535,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Rehaid Albirdi,SD03158,30621,2024-12-17T00:00:00,2024,12,18,BA,Rehaid Albirdi,21,5
519536,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Kateila,SD03159,43133,2024-12-17T00:00:00,2024,12,18,BA,Kateila,2,1
519537,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Buram,SD03161,195030,2024-12-17T00:00:00,2024,12,18,BA,Buram,217,36
519538,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Beliel,SD03162,473818,2024-12-17T00:00:00,2024,12,18,BA,Beliel,40,24
519539,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Nyala Shimal,SD03164,328650,2024-12-17T00:00:00,2024,12,18,BA,Nyala Shimal,7,8
519541,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Nyala Janoub,SD03167,78932,2024-12-17T00:00:00,2024,12,18,BA,Nyala Janoub,1062,349
519542,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Damso,SD03172,7370,2024-12-17T00:00:00,2024,12,18,BA,Damso,2,1
519543,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Beida,SD04111,3190,2024-12-17T00:00:00,2024,12,18,BA,Beida,51,11
519544,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,El Geneina,SD04115,78675,2024-12-17T00:00:00,2024,12,18,BA,El Geneina,4484,266
519545,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Foro Baranga,SD04121,17425,2024-12-17T00:00:00,2024,12,18,BA,Foro Baranga,55,17
519547,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Jebel Moon,SD04123,70735,2024-12-17T00:00:00,2024,12,18,BA,Jebel Moon,9,8
519549,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Kulbus,SD04127,44582,2024-12-17T00:00:00,2024,12,18,BA,Kulbus,104,12
519550,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Sirba,SD04134,26325,2024-12-17T00:00:00,2024,12,18,BA,Sirba,281,47
519551,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Adila,SD05139,53737,2024-12-17T00:00:00,2024,12,18,BA,Adila,5,13
519553,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Ad Duayn,SD05142,212145,2024-12-17T00:00:00,2024,12,18,BA,Ad Duayn,81,74
519554,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Shiaria,SD05148,196045,2024-12-17T00:00:00,2024,12,18,BA,Shiaria,17,8
519555,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Al Firdous,SD05152,59700,2024-12-17T00:00:00,2024,12,18,BA,Al Firdous,0,1
519556,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Abu Karinka,SD05155,45046,2024-12-17T00:00:00,2024,12,18,BA,Abu Karinka,5,13
519557,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Bahr Al Arab,SD05160,67220,2024-12-17T00:00:00,2024,12,18,BA,Bahr Al Arab,4,4
519558,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Assalaya,SD05163,25240,2024-12-17T00:00:00,2024,12,18,BA,Assalaya,0,3
519560,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Azum,SD06110,70005,2024-12-17T00:00:00,2024,12,18,BA,Azum,9,12
519561,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Bendasi,SD06112,32090,2024-12-17T00:00:00,2024,12,18,BA,Bendasi,13,7
519562,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Mukjar,SD06130,28750,2024-12-17T00:00:00,2024,12,18,BA,Mukjar,30,20
519563,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Gharb Jabal Marrah,SD06131,83563,2024-12-17T00:00:00,2024,12,18,BA,Gharb Jabal Marrah,25,23
519564,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Shamal Jabal Marrah,SD06132,162772,2024-12-17T00:00:00,2024,12,18,BA,Shamal Jabal Marrah,1,11
519565,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Um Dukhun,SD06135,61630,2024-12-17T00:00:00,2024,12,18,BA,Um Dukhun,1,5
519566,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Wadi Salih,SD06137,86078,2024-12-17T00:00:00,2024,12,18,BA,Wadi Salih,5,12
519567,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Zalingi,SD06138,217807,2024-12-17T00:00:00,2024,12,18,BA,Zalingi,391,195
519568,Armed Clashes in Sudan (Overview),Sudan,SDN,Central Darfur,SD06,Wasat Jabal Marrah,SD06139,181119,2024-12-17T00:00:00,2024,12,18,BA,Wasat Jabal Marrah,1,2
519569,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Abu Jubayhah,SD07088,59135,2024-12-17T00:00:00,2024,12,18,BA,Abu Jubayhah,0,5
519570,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Talawdi,SD07089,10389,2024-12-17T00:00:00,2024,12,18,BA,Talawdi,5,4
519571,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Abassiya,SD07090,66127,2024-12-17T00:00:00,2024,12,18,BA,Abassiya,115,17
519572,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Rashad,SD07093,22114,2024-12-17T00:00:00,2024,12,18,BA,Rashad,0,4
519573,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Al Quoz,SD07094,9195,2024-12-17T00:00:00,2024,12,18,BA,Al Quoz,51,29
519574,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Dilling,SD07095,44389,2024-12-17T00:00:00,2024,12,18,BA,Dilling,148,64
519575,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Ar Reif Ash Shargi,SD07097,39030,2024-12-17T00:00:00,2024,12,18,BA,Ar Reif Ash Shargi,70,15
519576,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Kadugli,SD07098,84515,2024-12-17T00:00:00,2024,12,18,BA,Kadugli,139,71
519578,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Abu Kershola,SD07104,26018,2024-12-17T00:00:00,2024,12,18,BA,Abu Kershola,54,21
519581,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Delami,SD07107,4731,2024-12-17T00:00:00,2024,12,18,BA,Delami,72,22
519582,Armed Clashes in Sudan (Overview),Sudan,SDN,South Kordofan,SD07,Ghadeer,SD07108,15123,2024-12-17T00:00:00,2024,12,18,BA,Ghadeer,118,16
519585,Armed Clashes in Sudan (Overview),Sudan,SDN,Blue Nile,SD08,Al Kurmuk,SD08106,24510,2024-12-17T00:00:00,2024,12,18,BA,Al Kurmuk,40,15
519588,Armed Clashes in Sudan (Overview),Sudan,SDN,Blue Nile,SD08,Geisan,SD08109,49675,2024-12-17T00:00:00,2024,12,18,BA,Geisan,16,3
519589,Armed Clashes in Sudan (Overview),Sudan,SDN,Blue Nile,SD08,Wad Al Mahi,SD08110,12672,2024-12-17T00:00:00,2024,12,18,BA,Wad Al Mahi,2,1
519590,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,Ad Diwaim,SD09044,79712,2024-12-17T00:00:00,2024,12,18,BA,Ad Diwaim,20,19
519591,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,Um Rimta,SD09045,10603,2024-12-17T00:00:00,2024,12,18,BA,Um Rimta,38,15
519592,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,Rabak,SD09046,144936,2024-12-17T00:00:00,2024,12,18,BA,Rabak,6,20
519593,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,Kosti,SD09047,160638,2024-12-17T00:00:00,2024,12,18,BA,Kosti,30,43
519594,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,Tendalti,SD09048,15547,2024-12-17T00:00:00,2024,12,18,BA,Tendalti,18,9
519595,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,As Salam/Ar Rawat,SD09049,51602,2024-12-17T00:00:00,2024,12,18,BA,As Salam/Ar Rawat,0,2
519596,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,Al Gitaina,SD09050,26985,2024-12-17T00:00:00,2024,12,18,BA,Al Gitaina,64,87
519597,Armed Clashes in Sudan (Overview),Sudan,SDN,White Nile,SD09,Aj Jabalain,SD09051,138913,2024-12-17T00:00:00,2024,12,18,BA,Aj Jabalain,24,24
