id,operation,admin0Name,admin0Pcode,admin1Name,admin1Pcode,admin2Name,admin2Pcode,numPresentIdpInd,reportingDate,yearReportingDate,monthReportingDate,roundNumber,assessmentType,admin2,fatalities,event_id_cnty
519599,Armed Clashes in Sudan (Overview),Sudan,SDN,Red Sea,SD10,Dordieb,SD10063,2345,2024-12-17T00:00:00,2024,12,18,BA,Dordieb,0,1
519600,Armed Clashes in Sudan (Overview),Sudan,SDN,Red Sea,SD10,Port Sudan,SD10064,236698,2024-12-17T00:00:00,2024,12,18,BA,Port Sudan,1,117
519601,Armed Clashes in Sudan (Overview),Sudan,SDN,Red Sea,SD10,Tawkar,SD10065,11010,2024-12-17T00:00:00,2024,12,18,BA,Tawkar,0,2
519603,Armed Clashes in Sudan (Overview),Sudan,SDN,Red Sea,SD10,Jubayt Elmaaadin,SD10067,346,2024-12-17T00:00:00,2024,12,18,BA,Jubayt Elmaaadin,6,1
519604,Armed Clashes in Sudan (Overview),Sudan,SDN,Red Sea,SD10,Sawakin,SD10068,8915,2024-12-17T00:00:00,2024,12,18,BA,Sawakin,0,8
519609,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Halfa Aj Jadeedah,SD11052,113251,2024-12-17T00:00:00,2024,12,18,BA,Halfa Aj Jadeedah,0,4
519610,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Madeinat Kassala,SD11053,177855,2024-12-17T00:00:00,2024,12,18,BA,Madeinat Kassala,1,62
519611,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Reifi Gharb Kassala,SD11054,2985,2024-12-17T00:00:00,2024,12,18,BA,Reifi Gharb Kassala,2,2
519612,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Reifi Aroma,SD11055,5370,2024-12-17T00:00:00,2024,12,18,BA,Reifi Aroma,0,2
519614,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Reifi Shamal Ad Delta,SD11057,5745,2024-12-17T00:00:00,2024,12,18,BA,Reifi Shamal Ad Delta,0,1
519616,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Reifi Telkok,SD11059,3535,2024-12-17T00:00:00,2024,12,18,BA,Reifi Telkok,0,1
519617,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Reifi Khashm Elgirba,SD11060,13274,2024-12-17T00:00:00,2024,12,18,BA,Reifi Khashm Elgirba,0,4
519621,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Al Fao,SD12074,59944,2024-12-17T00:00:00,2024,12,18,BA,Al Fao,34,25
519622,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Al Fashaga,SD12075,48638,2024-12-17T00:00:00,2024,12,18,BA,Al Fashaga,0,9
519624,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Basundah,SD12077,51406,2024-12-17T00:00:00,2024,12,18,BA,Basundah,2,16
519625,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Al Galabat Al Gharbyah-Kassab,SD12078,48628,2024-12-17T00:00:00,2024,12,18,BA,Al Galabat Al Gharbyah-Kassab,2,2
519626,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Galaa Al Nahal,SD12079,65674,2024-12-17T00:00:00,2024,12,18,BA,Galaa Al Nahal,1,3
519627,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Madeinat Al Gedaref,SD12080,349757,2024-12-17T00:00:00,2024,12,18,BA,Madeinat Al Gedaref,6,58
519628,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Wasat Al Gedaref,SD12081,38999,2024-12-17T00:00:00,2024,12,18,BA,Wasat Al Gedaref,1,5
519629,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Al Mafaza,SD12082,93925,2024-12-17T00:00:00,2024,12,18,BA,Al Mafaza,0,6
519630,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Galabat Ash-Shargiah,SD12083,99399,2024-12-17T00:00:00,2024,12,18,BA,Galabat Ash-Shargiah,0,1
519631,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Ar Rahad,SD12084,154395,2024-12-17T00:00:00,2024,12,18,BA,Ar Rahad,128,53
519639,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Ar Rahad,SD13030,41912,2024-12-17T00:00:00,2024,12,18,BA,Ar Rahad,128,53
519632,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Um Rawaba,SD13023,43094,2024-12-17T00:00:00,2024,12,18,BA,Um Rawaba,275,95
519633,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Sheikan,SD13024,48653,2024-12-17T00:00:00,2024,12,18,BA,Sheikan,822,219
519634,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Soudari,SD13025,3968,2024-12-17T00:00:00,2024,12,18,BA,Soudari,72,26
519635,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Bara,SD13026,34269,2024-12-17T00:00:00,2024,12,18,BA,Bara,60,31
519636,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Gebrat Al Sheikh,SD13027,7328,2024-12-17T00:00:00,2024,12,18,BA,Gebrat Al Sheikh,49,12
519637,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Um Dam Haj Ahmed,SD13028,15241,2024-12-17T00:00:00,2024,12,18,BA,Um Dam Haj Ahmed,47,13
519638,Armed Clashes in Sudan (Overview),Sudan,SDN,North Kordofan,SD13,Gharb Bara,SD13029,8495,2024-12-17T00:00:00,2024,12,18,BA,Gharb Bara,3,1
519640,Armed Clashes in Sudan (Overview),Sudan,SDN,Sennar,SD14,Abu Hujar,SD14037,2954,2024-12-17T00:00:00,2024,12,18,BA,Abu Hujar,28,24
519641,Armed Clashes in Sudan (Overview),Sudan,SDN,Sennar,SD14,Sennar,SD14038,36703,2024-12-17T00:00:00,2024,12,18,BA,Sennar,406,152
519642,Armed Clashes in Sudan (Overview),Sudan,SDN,Sennar,SD14,Ad Dali,SD14039,12271,2024-12-17T00:00:00,2024,12,18,BA,Ad Dali,27,18
519643,Armed Clashes in Sudan (Overview),Sudan,SDN,Sennar,SD14,Dinder,SD14040,28487,2024-12-17T00:00:00,2024,12,18,BA,Dinder,73,65
519644,Armed Clashes in Sudan (Overview),Sudan,SDN,Sennar,SD14,As Suki,SD14041,58289,2024-12-17T00:00:00,2024,12,18,BA,As Suki,32,54
519645,Armed Clashes in Sudan (Overview),Sudan,SDN,Sennar,SD14,Sharg Sennar,SD14042,32360,2024-12-17T00:00:00,2024,12,18,BA,Sharg Sennar,29,17
519646,Armed Clashes in Sudan (Overview),Sudan,SDN,Sennar,SD14,Sinja,SD14043,9512,2024-12-17T00:00:00,2024,12,18,BA,Sinja,184,60
519647,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Medani Al Kubra,SD15030,3789,2024-12-17T00:00:00,2024,12,18,BA,Medani Al Kubra,411,232
519648,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Janub Al Jazirah,SD15031,2674,2024-12-17T00:00:00,2024,12,18,BA,Janub Al Jazirah,354,256
519649,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Um Algura,SD15032,20169,2024-12-17T00:00:00,2024,12,18,BA,Um Algura,473,127
519650,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Sharg Al Jazirah,SD15033,5034,2024-12-17T00:00:00,2024,12,18,BA,Sharg Al Jazirah,1221,215
519652,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Al Kamlin,SD15035,57239,2024-12-17T00:00:00,2024,12,18,BA,Al Kamlin,397,137
519653,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Al Manaqil,SD15036,102947,2024-12-17T00:00:00,2024,12,18,BA,Al Manaqil,154,62
519654,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Al Qurashi,SD15037,76315,2024-12-17T00:00:00,2024,12,18,BA,Al Qurashi,154,33
519656,Armed Clashes in Sudan (Overview),Sudan,SDN,River Nile,SD16,Al Matama,SD16009,182195,2024-12-17T00:00:00,2024,12,18,BA,Al Matama,2,11
519658,Armed Clashes in Sudan (Overview),Sudan,SDN,River Nile,SD16,Ad Damar,SD16011,154981,2024-12-17T00:00:00,2024,12,18,BA,Ad Damar,12,27
519659,Armed Clashes in Sudan (Overview),Sudan,SDN,River Nile,SD16,Atbara,SD16012,114793,2024-12-17T00:00:00,2024,12,18,BA,Atbara,5,35
519660,Armed Clashes in Sudan (Overview),Sudan,SDN,River Nile,SD16,Barbar,SD16013,151747,2024-12-17T00:00:00,2024,12,18,BA,Barbar,8,10
519661,Armed Clashes in Sudan (Overview),Sudan,SDN,River Nile,SD16,Al Buhaira,SD16014,8378,2024-12-17T00:00:00,2024,12,18,BA,Al Buhaira,0,2
519662,Armed Clashes in Sudan (Overview),Sudan,SDN,Northern,SD17,Halfa,SD17014,56744,2024-12-17T00:00:00,2024,12,18,BA,Halfa,0,14
519664,Armed Clashes in Sudan (Overview),Sudan,SDN,Northern,SD17,Al Burgaig,SD17016,64541,2024-12-17T00:00:00,2024,12,18,BA,Al Burgaig,0,3
519665,Armed Clashes in Sudan (Overview),Sudan,SDN,Northern,SD17,Dongola,SD17017,75067,2024-12-17T00:00:00,2024,12,18,BA,Dongola,2,37
519666,Armed Clashes in Sudan (Overview),Sudan,SDN,Northern,SD17,Al Golid,SD17018,69167,2024-12-17T00:00:00,2024,12,18,BA,Al Golid,0,3
519667,Armed Clashes in Sudan (Overview),Sudan,SDN,Northern,SD17,Ad Dabbah,SD17019,120445,2024-12-17T00:00:00,2024,12,18,BA,Ad Dabbah,0,9
519669,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Ghubaish,SD18021,13933,2024-12-17T00:00:00,2024,12,18,BA,Ghubaish,71,14
519670,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,An Nuhud,SD18022,47147,2024-12-17T00:00:00,2024,12,18,BA,An Nuhud,21,39
519671,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Abu Zabad,SD18028,29504,2024-12-17T00:00:00,2024,12,18,BA,Abu Zabad,17,11
519672,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Wad Bandah,SD18029,7049,2024-12-17T00:00:00,2024,12,18,BA,Wad Bandah,53,5
519673,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Keilak,SD18085,16863,2024-12-17T00:00:00,2024,12,18,BA,Keilak,10,8
519676,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,As Sunut,SD18092,8774,2024-12-17T00:00:00,2024,12,18,BA,As Sunut,9,3
519677,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Babanusa,SD18100,32587,2024-12-17T00:00:00,2024,12,18,BA,Babanusa,333,89
519678,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Al Lagowa,SD18102,21527,2024-12-17T00:00:00,2024,12,18,BA,Al Lagowa,43,18
519679,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Al Dibab,SD18103,21146,2024-12-17T00:00:00,2024,12,18,BA,Al Dibab,0,2
519681,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Al Khiwai,SD18105,9583,2024-12-17T00:00:00,2024,12,18,BA,Al Khiwai,135,14
519682,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Al Meiram,SD18106,36973,2024-12-17T00:00:00,2024,12,18,BA,Al Meiram,21,11
519548,Armed Clashes in Sudan (Overview),Sudan,SDN,West Darfur,SD04,Kereneik,SD04125,43025,2024-12-17T00:00:00,2024,12,18,BA,Kereneik,95,30
519651,Armed Clashes in Sudan (Overview),Sudan,SDN,Aj Jazirah,SD15,Al Hasahisa,SD15034,13994,2024-12-17T00:00:00,2024,12,18,BA,Al Hasahisa,526,450
519680,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Al Idia,SD18104,97570,2024-12-17T00:00:00,2024,12,18,BA,Al Idia,28,22
519526,Armed Clashes in Sudan (Overview),Sudan,SDN,South Darfur,SD03,Mershing,SD03145,80145,2024-12-17T00:00:00,2024,12,18,BA,Mershing,40,28
519606,Armed Clashes in Sudan (Overview),Sudan,SDN,Red Sea,SD10,Haya,SD10070,4715,2024-12-17T00:00:00,2024,12,18,BA,Haya,0,3
519675,Armed Clashes in Sudan (Overview),Sudan,SDN,West Kordofan,SD18,Abyei,SD18087,22413,2024-12-17T00:00:00,2024,12,18,BA,Abyei,285,110
519510,Armed Clashes in Sudan (Overview),Sudan,SDN,North Darfur,SD02,As Serief,SD02118,13405,2024-12-17T00:00:00,2024,12,18,BA,As Serief,0,4
519655,Armed Clashes in Sudan (Overview),Sudan,SDN,River Nile,SD16,Abu Hamad,SD16008,82970,2024-12-17T00:00:00,2024,12,18,BA,Abu Hamad,0,6
519613,Armed Clashes in Sudan (Overview),Sudan,SDN,Kassala,SD11,Reifi Kassla,SD11056,6235,2024-12-17T00:00:00,2024,12,18,BA,Reifi Kassla,0,1
519657,Armed Clashes in Sudan (Overview),Sudan,SDN,River Nile,SD16,Shendi,SD16010,322878,2024-12-17T00:00:00,2024,12,18,BA,Shendi,70,64
519663,Armed Clashes in Sudan (Overview),Sudan,SDN,Northern,SD17,Delgo,SD17015,40940,2024-12-17T00:00:00,2024,12,18,BA,Delgo,0,3
519502,Armed Clashes in Sudan (Overview),Sudan,SDN,Khartoum,SD01,Sharg An Neel,SD01004,19550,2024-12-17T00:00:00,2024,12,18,BA,Sharg An Neel,739,350
519559,Armed Clashes in Sudan (Overview),Sudan,SDN,East Darfur,SD05,Yassin,SD05165,81610,2024-12-17T00:00:00,2024,12,18,BA,Yassin,22,6
519620,Armed Clashes in Sudan (Overview),Sudan,SDN,Gedaref,SD12,Al Butanah,SD12073,32765,2024-12-17T00:00:00,2024,12,18,BA,Al Butanah,24,9
519501,Armed Clashes in Sudan (Overview),Sudan,SDN,Khartoum,SD01,Bahri,SD01003,28473,2024-12-17T00:00:00,2024,12,18,BA,Bahri,1368,998
519584,Armed Clashes in Sudan (Overview),Sudan,SDN,Blue Nile,SD08,Ed Damazine,SD08105,188169,2024-12-17T00:00:00,2024,12,18,BA,Ed Damazine,27,45
519668,Armed Clashes in Sudan (Overview),Sudan,SDN,Northern,SD17,Merowe,SD17020,126804,2024-12-17T00:00:00,2024,12,18,BA,Merowe,44,30
