id,operation,admin0Name,admin0Pcode,numPresentIdpInd,reportingDate,yearReportingDate,monthReportingDate,roundNumber,assessmentType,year
8643,Returns and displacement in Afghanistan,Afghanistan,AFG,1728157,2017-12-31,2017,12,3,BA,2017
8647,Returns and displacement in Afghanistan,Afghanistan,AFG,3529971,2018-12-31,2018,12,7,BA,2018
8649,Returns and displacement in Afghanistan,Afghanistan,AFG,4350900,2019-12-31,2019,12,9,BA,2019
8651,Returns and displacement in Afghanistan,Afghanistan,AFG,4937277,2020-12-31,2020,12,11,BA,2020
8654,Returns and displacement in Afghanistan,Afghanistan,AFG,5832454,2021-12-31,2021,12,14,BA,2021
8656,Returns and displacement in Afghanistan,Afghanistan,AFG,6557855,2022-12-31,2022,12,16,BA,2022
8945,Nord Kivu,Democratic Republic of The Congo,COD,35588,2018-12-30,2018,12,30,SA,2018
8927,Nord Kivu,Democratic Republic of the Congo,COD,57023,2016-12-30,2016,12,12,SA,2016
8937,Nord Kivu,Democratic Republic of the Congo,COD,42878,2017-12-31,2017,12,22,SA,2017
9169,Sud Kivu,Democratic Republic of the Congo,COD,131627,2018-12-30,2018,12,3,BA,2018
9075,Nord Kivu,Democratic Republic of the Congo,COD,626549,2019-10-31,2019,10,38,BA,2019
9160,Kasai Central,Democratic Republic of the Congo,COD,375847,2020-12-31,2020,12,7,BA,2020
8304,Ituri,Democratic Republic of the Congo,COD,1479709,2021-08-30,2021,8,6,BA,2021
8905,M23 Crisis Response,Democratic Republic of the Congo,COD,234488,2022-11-30,2022,11,1,BA,2022
8915,M23 Crisis Response,Democratic Republic of the Congo,COD,1240215,2023-12-31,2023,12,11,BA,2023
10575,M23 Crisis Response,Democratic Republic of the Congo,COD,1945901,2024-11-30,2024,11,23,BA,2024
9217,Countrywide monitoring,Ethiopia,ETH,1696145,2017-12-31,2017,12,8,SA,2017
9223,Countrywide monitoring,Ethiopia,ETH,2332936,2018-12-31,2018,12,14,SA,2018
9229,Countrywide monitoring,Ethiopia,ETH,1733628,2019-12-31,2019,12,20,SA,2019
9232,Countrywide monitoring,Ethiopia,ETH,1846551,2020-09-30,2020,9,23,SA,2020
8433,Northern Ethiopia Crisis,Ethiopia,ETH,2114653,2021-10-30,2021,10,8,SA,2021
9241,Countrywide monitoring,Ethiopia,ETH,3143255,2022-12-31,2022,12,32,SA,2022
9244,Countrywide monitoring,Ethiopia,ETH,3194413,2023-12-31,2023,12,35,SA,2023
9245,Countrywide monitoring,Ethiopia,ETH,3306693,2024-05-31,2024,5,36,SA,2024
9312,Iraq conflict,Iraq,IRQ,2123340,2014-12-01,2014,12,11,BA,2014
9323,Iraq conflict,Iraq,IRQ,3289740,2015-12-01,2015,12,34,BA,2015
9335,Iraq conflict,Iraq,IRQ,3064146,2016-12-01,2016,12,60,BA,2016
9347,Iraq conflict,Iraq,IRQ,2615988,2017-12-31,2017,12,86,BA,2017
9358,Iraq conflict,Iraq,IRQ,1802832,2018-12-30,2018,12,107,BA,2018
8193,Iraq conflict,Iraq,IRQ,1414632,2019-12-31,2019,12,113,BA,2019
8199,Iraq conflict,Iraq,IRQ,1224108,2020-12-31,2020,12,119,BA,2020
8204,Iraq conflict,Iraq,IRQ,1186556,2021-12-31,2021,12,124,BA,2021
8208,Iraq conflict,Iraq,IRQ,1168619,2022-12-31,2022,12,128,BA,2022
8211,Iraq conflict,Iraq,IRQ,1123663,2023-12-31,2023,12,131,BA,2023
10566,Iraq conflict,Iraq,IRQ,1053038,2024-08-31,2024,8,133,BA,2024
8811,Lake Chad Basin Crisis,Nigeria,NGA,389281,2014-12-01,2014,12,1,BA,2014
8817,Lake Chad Basin Crisis,Nigeria,NGA,2151979,2015-12-01,2015,12,7,BA,2015
8823,Lake Chad Basin Crisis,Nigeria,NGA,1770444,2016-11-01,2016,11,13,BA,2016
9095,Lake Chad Basin Crisis,Nigeria,NGA,1702680,2017-12-01,2017,12,20,BA,2017
9100,Lake Chad Basin Crisis,Nigeria,NGA,2026602,2018-10-30,2018,10,25,BA,2018
9105,Lake Chad Basin Crisis,Nigeria,NGA,2039092,2019-12-31,2019,12,30,BA,2019
9110,Lake Chad Basin Crisis,Nigeria,NGA,2150243,2020-12-31,2020,12,35,BA,2020
9115,Lake Chad Basin Crisis,Nigeria,NGA,2171652,2021-12-31,2021,12,40,BA,2021
9301,North Central and North West,Nigeria,NGA,1190293,2022-12-31,2022,12,11,SA,2022
9303,North Central and North West,Nigeria,NGA,1092196,2023-12-31,2023,12,13,SA,2023
10570,Lake Chad Basin Crisis,Nigeria,NGA,2271987,2024-05-31,2024,5,47,SA,2024
9121,Somalia displacement,Somalia,SOM,90000,2016-12-31,2016,12,4,BA,2016
9132,Somalia displacement,Somalia,SOM,1187838,2017-11-30,2017,11,15,BA,2017
8320,Somalia - Countrywide Monitoring,Somalia,SOM,1687109,2021-03-30,2021,3,1,BA,2021
8321,Somalia - Countrywide Monitoring,Somalia,SOM,4574256,2022-01-31,2022,1,1,BA,2022
8322,Somalia - Countrywide Monitoring,Somalia,SOM,3451434,2024-01-31,2024,1,2,BA,2024
8250,Mobility Tracking,South Sudan,SSD,291247,2014-12-31,2014,12,8,BA,2014
8261,Mobility Tracking,South Sudan,SSD,521515,2015-12-31,2015,12,19,BA,2015
8273,Mobility Tracking,South Sudan,SSD,333732,2016-12-31,2016,12,31,BA,2016
8285,Mobility Tracking,South Sudan,SSD,362755,2017-12-31,2017,12,43,BA,2017
8288,Mobility Tracking,South Sudan,SSD,1275868,2018-12-31,2018,12,4,BA,2018
8291,Mobility Tracking,South Sudan,SSD,1665815,2019-11-30,2019,11,7,BA,2019
8504,Mobility Tracking,South Sudan,SSD,1710966,2020-12-31,2020,12,10,BA,2020
8506,Mobility Tracking,South Sudan,SSD,2229657,2021-12-01,2021,12,12,BA,2021
8507,Mobility Tracking,South Sudan,SSD,2257672,2022-08-31,2022,8,13,BA,2022
8508,Mobility Tracking,South Sudan,SSD,2027331,2023-04-30,2023,4,14,BA,2023
8539,Darfur conflict,Sudan,SDN,1511201,2014-12-31,2014,12,34,BA,2014
8551,Darfur conflict,Sudan,SDN,1669241,2015-12-31,2015,12,46,BA,2015
8832,Darfur conflict,Sudan,SDN,1906519,2016-12-31,2016,12,56,BA,2016
8842,Darfur conflict,Sudan,SDN,2084911,2017-12-31,2017,12,66,BA,2017
8846,Darfur conflict,Sudan,SDN,2042896,2018-08-30,2018,8,70,BA,2018
10565,Darfur conflict,Sudan,SDN,2086934,2019-10-30,2019,10,0,BA,2019
8847,Darfur conflict,Sudan,SDN,2399433,2020-01-30,2020,1,1,BA,2020
8849,Darfur conflict,Sudan,SDN,3086553,2021-12-31,2021,12,3,BA,2021
8851,Darfur conflict,Sudan,SDN,3779487,2022-03-30,2022,3,5,BA,2022
8889,Armed Clashes in Sudan,Sudan,SDN,5424772,2023-12-06,2023,12,31,BA,2023
10577,Armed Clashes in Sudan (Overview),Sudan,SDN,11519598,2024-12-03,2024,12,17,BA,2024
8852,Yemen conflict,Yemen,YEM,1267590,2015-07-30,2015,7,3,BA,2015
8856,Yemen conflict,Yemen,YEM,2025060,2016-12-31,2016,12,12,BA,2016
8863,Yemen conflict,Yemen,YEM,761214,2017-12-31,2017,12,26,BA,2017
8870,Yemen conflict,Yemen,YEM,3647250,2018-11-30,2018,11,37,BA,2018
8871,Yemen conflict,Yemen,YEM,2302346,2022-11-30,2022,11,38,BA,2022
8872,Yemen conflict,Yemen,YEM,2791603,2023-09-30,2023,9,39,BA,2023
