location_code,has_hrp,in_gho,provider_admin1_name,admin1_code,admin1_name,mpi,headcount_ratio,intensity_of_deprivation,vulnerable_to_poverty,in_severe_poverty,reference_period_start,reference_period_end
#country+code,#meta+has_hrp,#meta+in_gho,#adm1+name+provider,#adm1+code,#adm1+name,#indicator+mpi,#indicator+headcount_ratio,#indicator+intensity_of_deprivation,#indicator+vulnerable_to_poverty,#indicator+in_severe_poverty,#date+start,#date+end
YEM,True,True,,YEM-XXX,UNSPECIFIED,0.1926,38.1147,50.5253,19.2684,17.7675,2013-01-01,2013-12-31
YEM,True,True,,YEM-XXX,UNSPECIFIED,0.188,37.4449,50.2052,22.4916,16.9645,2022-01-01,2023-12-31
YEM,True,True,Ibb,YE11,Ibb,0.1743,35.3221,49.3428,24.1658,14.5089,2013-01-01,2013-12-31
YEM,True,True,Ibb,YE11,Ibb,0.1446,30.1623,47.928,31.1255,10.8789,2022-01-01,2023-12-31
YEM,True,True,Abyan,YE12,Abyan,0.0937,20.0907,46.6426,20.6773,7.1046,2013-01-01,2013-12-31
YEM,True,True,Abyan,YE12,Abyan,0.1139,25.1073,45.3839,17.0266,7.9231,2022-01-01,2023-12-31
YEM,True,True,Sanaa City,YE13,Sana'a City,0.0359,9.5996,37.4227,1.1961,1.7425,2013-01-01,2013-12-31
YEM,True,True,Sanaa City,YE13,Sana'a City,0.0357,9.3384,38.254,8.6014,1.1554,2022-01-01,2023-12-31
YEM,True,True,Al-Baidha,YE14,Al Bayda,0.1668,34.6424,48.1395,17.1218,13.3473,2013-01-01,2013-12-31
YEM,True,True,Al-Baidha,YE14,Al Bayda,0.183,38.5206,47.4986,26.709,13.9263,2022-01-01,2023-12-31
YEM,True,True,Taiz,YE15,Ta'iz,0.1605,32.6435,49.1721,21.7478,14.3553,2013-01-01,2013-12-31
YEM,True,True,Taiz,YE15,Ta'iz,0.1252,26.42,47.3767,30.383,8.774,2022-01-01,2023-12-31
YEM,True,True,Al-Jawf,YE16,Al Jawf,0.2127,46.1535,46.0776,30.7081,15.0588,2013-01-01,2013-12-31
YEM,True,True,Al-Jawf,YE16,Al Jawf,0.3658,70.9386,51.5588,23.049,39.2916,2022-01-01,2023-12-31
YEM,True,True,Hajjah,YE17,Hajjah,0.3878,67.2995,57.6201,16.3859,45.7031,2013-01-01,2013-12-31
YEM,True,True,Hajjah,YE17,Hajjah,0.3805,69.1827,55.0006,18.5218,42.4745,2022-01-01,2023-12-31
YEM,True,True,Al-Hodiedah,YE18,Al Hodeidah,0.2586,49.5364,52.197,17.902,25.5419,2013-01-01,2013-12-31
YEM,True,True,Al-Hodiedah,YE18,Al Hodeidah,0.2348,45.8621,51.1889,23.4228,21.8439,2022-01-01,2023-12-31
YEM,True,True,Hadramout,YE19,Hadramawt,0.0933,21.6174,43.182,11.4146,6.3107,2013-01-01,2013-12-31
YEM,True,True,Hadramout,YE19,Hadramawt,0.0415,9.3729,44.2683,9.183,2.3864,2022-01-01,2023-12-31
YEM,True,True,Dhamar,YE20,Dhamar,0.2617,49.9544,52.3855,24.9235,24.0883,2013-01-01,2013-12-31
YEM,True,True,Dhamar,YE20,Dhamar,0.2519,50.0927,50.2857,29.5585,23.4189,2022-01-01,2023-12-31
YEM,True,True,Shabwah,YE21,Shabwah,0.1216,28.0442,43.347,25.2822,7.0351,2013-01-01,2013-12-31
YEM,True,True,Shabwah,YE21,Shabwah,0.1647,34.4544,47.8158,21.4031,11.8473,2022-01-01,2023-12-31
YEM,True,True,Sadah,YE22,Sa'dah,0.2459,48.9241,50.2611,25.4141,20.3511,2013-01-01,2013-12-31
YEM,True,True,Sadah,YE22,Sa'dah,0.2662,50.5874,52.6196,22.7706,25.8037,2022-01-01,2023-12-31
YEM,True,True,Sanaa,YE23,Sana'a,0.2132,43.2853,49.2554,28.5425,18.3032,2013-01-01,2013-12-31
YEM,True,True,Sanaa,YE23,Sana'a,0.2086,43.7461,47.6813,32.4191,16.7936,2022-01-01,2023-12-31
YEM,True,True,Aden,YE24,Aden,0.0537,13.4286,39.9596,2.2484,3.0174,2013-01-01,2013-12-31
YEM,True,True,Aden,YE24,Aden,0.0383,9.2074,41.649,5.7589,1.6287,2022-01-01,2023-12-31
YEM,True,True,Lahj,YE25,Lahj,0.1532,31.7234,48.3027,26.1423,14.04,2013-01-01,2013-12-31
YEM,True,True,Lahj,YE25,Lahj,0.1402,30.7052,45.6688,28.1656,9.6714,2022-01-01,2023-12-31
YEM,True,True,Mareb,YE26,Ma'rib,0.1657,36.3163,45.6373,28.011,11.1966,2013-01-01,2013-12-31
YEM,True,True,Mareb,YE26,Ma'rib,0.2121,44.4279,47.741,18.6593,16.8918,2022-01-01,2023-12-31
YEM,True,True,Al-Mhweit,YE27,Al Mahwit,0.2798,53.4245,52.3772,25.7505,26.9517,2013-01-01,2013-12-31
YEM,True,True,Al-Mhweit,YE27,Al Mahwit,0.2993,56.5431,52.9295,23.5216,32.0718,2022-01-01,2023-12-31
YEM,True,True,Al-Mhrah,YE28,Al Maharah,0.0834,18.0887,46.1305,10.5311,7.4663,2013-01-01,2013-12-31
YEM,True,True,Al-Mhrah,YE28,Al Maharah,0.0761,17.72,42.9397,9.2097,4.7906,2022-01-01,2023-12-31
YEM,True,True,Amran,YE29,Amran,0.2866,53.7585,53.3094,21.5623,28.5918,2013-01-01,2013-12-31
YEM,True,True,Amran,YE29,Amran,0.2431,48.5495,50.0696,27.9206,21.7606,2022-01-01,2023-12-31
YEM,True,True,Aldhalae,YE30,Ad Dali',0.1484,31.9122,46.4914,29.8495,10.5542,2013-01-01,2013-12-31
YEM,True,True,Aldhalae,YE30,Ad Dali',0.2341,47.3006,49.495,23.8139,21.1044,2022-01-01,2023-12-31
YEM,True,True,Reimah,YE31,Raymah,0.3374,66.5044,50.7333,23.9702,35.8353,2013-01-01,2013-12-31
YEM,True,True,Reimah,YE31,Raymah,0.4598,82.9553,55.422,13.3345,50.4305,2022-01-01,2023-12-31
YEM,True,True,Socotra,YE32,Socotra,0.1526,32.982,46.2794,24.3129,10.9361,2022-01-01,2023-12-31
