Date of analysis,Country,Total country population,Level 1,Current from,Current to,Population analyzed current,Phase 3+ number current,Phase 3+ percentage current,Phase 1 number current,Phase 1 percentage current,Phase 2 number current,Phase 2 percentage current,Phase 3 number current,Phase 3 percentage current,Phase 4 number current,Phase 4 percentage current,Phase 5 number current,Phase 5 percentage current,First projection from,First projection to,Population analyzed first projection,Phase 3+ number first projection,Phase 3+ percentage first projection,Phase 1 number first projection,Phase 1 percentage first projection,Phase 2 number first projection,Phase 2 percentage first projection,Phase 3 number first projection,Phase 3 percentage first projection,Phase 4 number first projection,Phase 4 percentage first projection,Phase 5 number first projection,Phase 5 percentage first projection,Second projection from,Second projection to,Population analyzed second projection,Phase 3+ number second projection,Phase 3+ percentage second projection,Phase 1 number second projection,Phase 1 percentage second projection,Phase 2 number second projection,Phase 2 percentage second projection,Phase 3 number second projection,Phase 3 percentage second projection,Phase 4 number second projection,Phase 4 percentage second projection,Phase 5 number second projection,Phase 5 percentage second projection
#date+analysis,#country+code,#population,#loc+level1,#date+start+current,#date+end+current,#affected+num+ipc+current+total,#affected+num+ipc+current+p3plus,#affected+pct+ipc+current+p3plus,#affected+num+ipc+current+phase1,#affected+pct+ipc+current+phase1,#affected+num+ipc+current+phase2,#affected+pct+ipc+current+phase2,#affected+num+ipc+current+phase3,#affected+pct+ipc+current+phase3,#affected+num+ipc+current+phase4,#affected+pct+ipc+current+phase4,#affected+num+ipc+current+phase5,#affected+pct+ipc+current+phase5,#date+start+first_projection,#date+end+first_projection,#affected+num+ipc+first_projection+total,#affected+num+ipc+first_projection+p3plus,#affected+pct+ipc+first_projection+p3plus,#affected+num+ipc+first_projection+phase1,#affected+pct+ipc+first_projection+phase1,#affected+num+ipc+first_projection+phase2,#affected+pct+ipc+first_projection+phase2,#affected+num+ipc+first_projection+phase3,#affected+pct+ipc+first_projection+phase3,#affected+num+ipc+first_projection+phase4,#affected+pct+ipc+first_projection+phase4,#affected+num+ipc+first_projection+phase5,#affected+pct+ipc+first_projection+phase5,#date+start+second_projection,#date+end+second_projection,#affected+num+ipc+second_projection+total,#affected+num+ipc+second_projection+p3plus,#affected+pct+ipc+second_projection+p3plus,#affected+num+ipc+second_projection+phase1,#affected+pct+ipc+second_projection+phase1,#affected+num+ipc+second_projection+phase2,#affected+pct+ipc+second_projection+phase2,#affected+num+ipc+second_projection+phase3,#affected+pct+ipc+second_projection+phase3,#affected+num+ipc+second_projection+phase4,#affected+pct+ipc+second_projection+phase4,#affected+num+ipc+second_projection+phase5,#affected+pct+ipc+second_projection+phase5
Aug 2024,YEM,10156422,Abyan,2024-07-01,2024-09-30,628929,291883,0.46,157691,0.25,179354,0.29,216418,0.34,75466,0.12,0,0,2024-10-01,2025-03-31,631013,300917,0.48,159280,0.25,170815,0.27,215106,0.34,85811,0.14,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Al Hudaydah,2024-07-01,2024-09-30,172888,88741,0.51,34578,0.2,49570,0.29,54163,0.31,34578,0.2,0,0,2024-10-01,2025-03-31,209030,108547,0.52,41806,0.2,58677,0.28,73161,0.35,35386,0.17,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Hadramaut,2024-07-01,2024-09-30,1741215,636880,0.36,554940,0.32,549395,0.32,541418,0.31,95462,0.05,0,0,2024-10-01,2025-03-31,1744079,656326,0.38,540242,0.31,547511,0.31,587548,0.34,68778,0.04,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Marib,2024-07-01,2024-09-30,1624051,876464,0.54,332614,0.2,414973,0.26,618202,0.38,258262,0.16,0,0,2024-10-01,2025-03-31,1578791,836512,0.53,323458,0.2,418821,0.27,546002,0.35,290510,0.18,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Socotra,2024-07-01,2024-09-30,118295,29574,0.25,44361,0.38,44361,0.37,29574,0.25,0,0,0,0,2024-10-01,2025-03-31,118932,29733,0.25,44600,0.38,44600,0.38,29733,0.25,0,0,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Al Dhale'e,2024-07-01,2024-09-30,506618,239578,0.47,86106,0.17,180934,0.36,152167,0.3,87410,0.17,0,0,2024-10-01,2025-03-31,560363,259209,0.46,94478,0.17,206676,0.37,175407,0.31,83801,0.15,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Al Jawf,2024-07-01,2024-09-30,118380,65109,0.55,23676,0.2,29595,0.25,41433,0.35,23676,0.2,0,0,2024-10-01,2025-03-31,116557,64106,0.55,23311,0.2,29139,0.25,40795,0.35,23311,0.2,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Lahj,2024-07-01,2024-09-30,1132963,513826,0.45,294854,0.26,324283,0.29,352345,0.31,161481,0.14,0,0,2024-10-01,2025-03-31,1169594,486583,0.42,302545,0.26,380467,0.33,368426,0.32,118157,0.1,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Al Maharah,2024-07-01,2024-09-30,198056,71119,0.36,57754,0.29,69183,0.35,56229,0.28,14890,0.08,0,0,2024-10-01,2025-03-31,199304,74195,0.37,51817,0.26,73291,0.37,61708,0.31,12488,0.06,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Taizz,2024-07-01,2024-09-30,1945413,977009,0.5,460199,0.24,508205,0.26,679230,0.35,297779,0.15,0,0,2024-10-01,2025-03-31,1991124,958565,0.48,469754,0.24,562806,0.28,690976,0.35,267589,0.13,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Aden,2024-07-01,2024-09-30,1247013,520787,0.42,335883,0.27,390342,0.31,438675,0.35,82113,0.07,0,0,2024-10-01,2025-03-31,1248228,557812,0.44,301322,0.24,389095,0.31,466170,0.37,91642,0.07,0,0,,,,,,,,,,,,,,,
Aug 2024,YEM,10156422,Shabwah,2024-07-01,2024-09-30,722602,336954,0.47,185705,0.26,199943,0.28,231493,0.32,105462,0.15,0,0,2024-10-01,2025-03-31,720901,302423,0.42,185148,0.26,233330,0.32,247205,0.34,55218,0.08,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Taizz,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,1945413,933943,0.48,529820,0.27,481651,0.25,659619,0.34,274324,0.14,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Al Maharah,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,198056,71667,0.36,65981,0.33,60408,0.31,48213,0.24,23454,0.12,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Al Hudaydah,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,172888,88741,0.51,34578,0.2,49570,0.29,60511,0.35,28230,0.16,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Hadramaut,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,1741215,593222,0.34,483163,0.28,664830,0.38,535516,0.31,57706,0.03,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Marib,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,1624051,954197,0.59,342731,0.21,327124,0.2,632857,0.39,321340,0.2,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Lahj,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,1132963,535886,0.47,301184,0.27,295893,0.26,367544,0.32,168342,0.15,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Abyan,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,628929,275728,0.44,178817,0.28,174383,0.28,195219,0.31,80509,0.13,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Shabwah,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,722602,291459,0.4,219124,0.3,212019,0.29,227013,0.31,64446,0.09,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Al Jawf,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,118380,53271,0.45,35514,0.3,29595,0.25,29595,0.25,23676,0.2,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Aden,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,1247012,473768,0.38,361995,0.29,411249,0.33,345076,0.28,128693,0.1,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Al Dhale'e,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,506618,256341,0.5,117690,0.23,132587,0.26,152808,0.3,103533,0.2,0,0,,,,,,,,,,,,,,,
Oct 2023,YEM,33733413,Socotra,,,33733413,,,,,,,,,,,,,2023-10-01,2024-02-29,75474,30190,0.4,26416,0.35,18869,0.25,26416,0.35,3774,0.05,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Hajjah,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Ad Dali`,2023-01-01,2023-05-31,482001,200500,0.41,106500,0.22,174000,0.36,140500,0.29,60000,0.12,0,0,2023-06-01,2023-12-31,482001,241500,0.5,106500,0.22,133000,0.28,150000,0.31,91500,0.19,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Hadramawt,2023-01-01,2023-05-31,1684662,378000,0.22,519000,0.31,789000,0.47,362000,0.21,16000,0.01,0,0,2023-06-01,2023-12-31,1684662,497000,0.3,477000,0.28,709000,0.42,446500,0.27,50500,0.03,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Al Hodeidah,2023-01-01,2023-05-31,119434,42500,0.36,47000,0.39,30500,0.26,30500,0.26,12000,0.1,0,0,2023-06-01,2023-12-31,119434,54500,0.45,23500,0.2,41500,0.35,36000,0.3,18000,0.15,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Sa'dah,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Ibb,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Abyan,2023-01-01,2023-05-31,664734,240000,0.36,208500,0.31,215500,0.32,188500,0.28,51500,0.08,0,0,2023-06-01,2023-12-31,664734,283000,0.43,197000,0.3,184000,0.28,198000,0.3,85000,0.13,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Ma`rib,2023-01-01,2023-05-31,1388539,685500,0.49,285500,0.21,417500,0.3,422500,0.3,263000,0.19,0,0,2023-06-01,2023-12-31,1388539,754500,0.55,285000,0.21,347500,0.25,479500,0.35,275000,0.2,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Al Bayda,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Amran,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Aden,2023-01-01,2023-05-31,1152643,306000,0.27,345500,0.3,501000,0.43,254000,0.22,52000,0.05,0,0,2023-06-01,2023-12-31,1152643,402000,0.35,335500,0.29,414000,0.36,297500,0.26,104500,0.09,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Al Maharah,2023-01-01,2023-05-31,200871,45500,0.23,83000,0.41,71500,0.36,40000,0.2,5500,0.03,0,0,2023-06-01,2023-12-31,200871,53000,0.27,75500,0.38,71500,0.36,45500,0.23,7500,0.04,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Al Jawf,2023-01-01,2023-05-31,78128,27500,0.35,23500,0.3,27500,0.35,19500,0.25,8000,0.1,0,0,2023-06-01,2023-12-31,78128,35000,0.45,23500,0.3,19500,0.25,19500,0.25,15500,0.2,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Lahj,2023-01-01,2023-05-31,1150475,403500,0.35,373500,0.32,374500,0.33,288000,0.25,115000,0.1,0,0,2023-06-01,2023-12-31,1150475,480000,0.42,342500,0.3,329500,0.29,318000,0.28,162000,0.14,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Dhamar,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Sana'a,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Raymah,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Al Mahwit,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Ta`iz,2023-01-01,2023-05-31,1725377,673000,0.39,487500,0.28,562500,0.33,514500,0.3,158500,0.09,0,0,2023-06-01,2023-12-31,1725377,784000,0.46,471500,0.27,471000,0.27,544500,0.32,239500,0.14,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Sana'a City,2023-01-01,2023-05-31,32627231,0,0,0,0,0,0,0,0,0,0,0,0,2023-06-01,2023-12-31,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Shabwah,2023-01-01,2023-05-31,720755,214500,0.29,225500,0.31,279000,0.39,175500,0.24,39000,0.05,0,0,2023-06-01,2023-12-31,720755,267000,0.37,223500,0.31,228000,0.32,204500,0.28,62500,0.09,0,0,,,,,,,,,,,,,,,
Mar 2023,YEM,32627231,Socotra,2023-01-01,2023-05-31,74106,15500,0.21,30000,0.4,29000,0.39,15500,0.21,0,0,0,0,2023-06-01,2023-12-31,74106,19500,0.26,30000,0.4,25000,0.34,19500,0.26,0,0,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Amran,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,1253007,701500,0.56,225000,0.18,327000,0.26,463500,0.37,238000,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Al Bayda,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,813749,422000,0.52,167000,0.21,225000,0.28,285000,0.35,137000,0.17,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Raymah,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,592069,319000,0.54,102500,0.17,170000,0.29,204000,0.35,115000,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Hadramaut,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,1643043,548000,0.33,544000,0.33,548000,0.33,396000,0.24,152000,0.09,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Al Mahwit,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,804472,439000,0.55,142500,0.18,222500,0.28,286000,0.36,153000,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Sana'a,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,1138450,608500,0.53,205500,0.18,325000,0.29,387500,0.34,221000,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Taizz,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,3203121,1523000,0.48,564500,0.18,1113000,0.35,918000,0.29,605000,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Al Jawf,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,621589,350500,0.56,110000,0.18,159500,0.26,212000,0.34,138500,0.22,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Hajjah,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,2428326,1587500,0.61,350000,0.14,643500,0.25,988000,0.38,599500,0.23,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Aden,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,1118612,567500,0.51,247000,0.22,305000,0.27,358000,0.32,209500,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Amanat Al Asimah,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,3869414,2127500,0.55,679000,0.18,1063000,0.27,1341500,0.35,786000,0.2,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Abyan,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,652041,348500,0.53,144000,0.22,160500,0.25,226000,0.35,122500,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Dhamar,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,2299288,1373500,0.6,381000,0.17,543500,0.24,893500,0.39,480000,0.21,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Marib,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,1072048,672500,0.63,170000,0.16,230000,0.22,419000,0.39,253500,0.24,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Lahj,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,1129754,505500,0.45,312500,0.28,312000,0.28,292500,0.26,213000,0.19,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Sa'ada,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,1004816,633500,0.63,128000,0.13,244500,0.24,470000,0.47,163500,0.16,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Al Maharah,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,193822,64500,0.33,65500,0.34,63000,0.32,48000,0.25,16500,0.09,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Al Hudaydah,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,3158168,1736000,0.55,443000,0.14,979500,0.31,1083000,0.34,653000,0.21,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Ibb,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,3244038,1474000,0.45,763000,0.24,1006500,0.31,978500,0.3,495500,0.15,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Shabwah,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,707408,367000,0.52,159000,0.22,183000,0.26,260500,0.37,106500,0.15,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Al Dhale'e,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,869050,503000,0.58,171000,0.2,194000,0.22,290000,0.33,213000,0.25,0,0,,,,,,,,,,,,,,,
Aug 2022,YEM,31900000,Socotra,,,31900000,,,,,,,,,,,,,2022-10-01,2022-12-31,72422,39500,0.55,17500,0.24,15000,0.21,31500,0.44,8000,0.11,0,0,,,,,,,,,,,,,,,
Feb 2022,YEM,31900000,Abyan,2022-01-01,2022-05-31,619003,293915,0.48,144532,0.23,180556,0.29,210157,0.34,83758,0.14,0,0,2022-06-01,2022-12-31,619003,353436,0.58,125014,0.2,140553,0.23,238728,0.39,114708,0.19,0,0,,,,,,,,,,,,,,,
Feb 2022,YEM,31900000,Al Hudaydah,2022-01-01,2022-05-31,3653999,2499782,0.68,402794,0.11,751423,0.21,1615525,0.44,884257,0.24,0,0,2022-06-01,2022-12-31,3653999,2737327,0.74,334195,0.09,582477,0.16,1620170,0.44,1072512,0.29,44645,0.01,,,,,,,,,,,,,,,
Feb 2022,YEM,31900000,Amanat Al Asimah,2022-01-01,2022-05-31,3981000,2179296,0.55,600965,0.15,1200740,0.3,1430265,0.36,749031,0.19,0,0,2022-06-01,2022-12-31,3981000,2371248,0.6,600965,0.15,1008788,0.25,1456549,0.37,892378,0.22,22321,0.01,,,,,,,,,,,,,,,
Feb 2022,YEM,31900000,Sana'a,2022-01-01,2022-05-31,1231000,642988,0.53,232745,0.19,355266,0.29,476611,0.39,166377,0.14,0,0,2022-06-01,2022-12-31,1231000,697274,0.56,232745,0.19,300981,0.24,456158,0.37,240023,0.19,1093,0,,,,,,,,,,,,,,,
Feb 2022,YEM,31900000,Al Bayda,2022-01-01,2022-05-31,830001,417086,0.5,167476,0.2,245439,0.3,297879,0.36,119207,0.14,0,0,2022-06-01,2022-12-31,830001,444435,0.54,167476,0.2,218090,0.26,289487,0.35,154948,0.19,0,0,,,,,,,,,,,,,,,
Feb 2022,YEM,31900000,Ibb,2022-01-01,2022-05-31,3117999,1361684,0.44,715347,0.23,1040968,0.33,939133,0.3,422551,0.14,0,0,2022-06-01,2022-12-31,3117999,1530354,0.49,707043,0.23,880602,0.28,965510,0.31,564844,0.18,0,0,,,,,,,,,,,,,,,
